title,date,content
lg c타입 7500원이면 가성비 ㅆㅅㅌㅊ 아니냐 [2],2021-11-15 13:27:18,가격은 다이소인데 성능이 어떨지 궁금하노 ㅋㅋ 일단 1개 사봤다
룸튜닝도 좆병신처럼해논새끼가 뭔 훈수질이노 [1],2021-11-15 13:26:59,시발 어이가없노 ㅋㅋㅋㅋㅋㅋ
병신들아 힘내세요 ㅋㅋㄷㄷ 너넨 Karsh보다 못났음 [1],2021-11-15 13:26:51,아 ㅋㅋ 암튼 니네가 짬 덜 찼으니까 니네가 짐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
223.62 39.7 전투력 오짐 [1],2021-11-15 13:25:57,통피라 그런가
졀라꾸르르르르르잼이노 ㅋㅋㅋㅋㅋㅋ [1],2021-11-15 13:25:42,아따 골귀에서 이어폰 만들던 거 생각나노 ㅋㅋ
필수차단 통피,2021-11-15 13:24:58,"223.39
+
크트통피"
니가 좋아하는 디락이 쿼빗3 드라이버 기반으로 만들어진 건 아냐 [3],2021-11-15 13:24:07,아 ㅋㅋㅋㅋㅋㅋㅋ 암튼 너 많이 써라
갤럭시 버즈 이미지.txt,2021-11-15 13:23:59,"재난지원금으로 편의점에서 산 이미지

재고떨이로 산 이미지

사은품으로 공짜로 받은 이미지"
족적ㅋㅋㅋㅋㅋㅋㅋㅋㅋ [1],2021-11-15 13:23:22,오글거리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
켄시 왓어 ㅋㅋㄷㄷ [8],2021-11-15 13:23:20,"ㅋㅋㄷㄷ
- 음악은 계속된다."
헬쥐 usb c타입? 그건 또 머야 [8],2021-11-15 13:23:08,새로운 번들라인 최강자여?
사람마다 귀가 다르니 누구말이 툴린것도아니고 누구말이 맞는것도아님 [3],2021-11-15 13:23:02,새로운 번들라인 최강자여?
Lg는 유선 이어폰계에 usb c이어폰이라는 족적을 남겼음,2021-11-15 13:22:38,같은 제품이라도 다르게 들릴수 있는요소가 너무 많음 그래서 평가가 다 다르게 나오는것이고
라떼는 길바닥에 엎어지게 먹어도 모텔은 안갔는데,2021-11-15 13:21:43,7500원에 20~30대 1dd 사운드를 뽑아낼수 있다는것을 증명함 그러면서 지금까지 이어져온 쿼드비트 시리즈의 소리를 usb c 이어폰을 통해서 완성시켰음
박근혜랑 너네들이 우상시 하는 유투버들이랑 다를게 없다 [3],2021-11-15 13:21:40,같은 제품이라도 다르게 들릴수 있는요소가 너무 많음 그래서 평가가 다 다르게 나오는것이고
어린애 ㅋㅋㅋㅋㅋㅋ 아 오글거려,2021-11-15 13:21:34,7500원에 20~30대 1dd 사운드를 뽑아낼수 있다는것을 증명함 그러면서 지금까지 이어져온 쿼드비트 시리즈의 소리를 usb c 이어폰을 통해서 완성시켰음
노이만 쓰고있는 입장에서 평가하면 이헤폰은 그냥 어린애 같음,2021-11-15 13:20:59,버스각이지
Karsh <= 영디비 회원임 [5],2021-11-15 13:20:28,"박근혜 탄핵되고   석방하는 외치는 사람들  




그것이알고싶다에서 찾아가서 왜그러는지 물어봤는데




돈받고 하는게 아니라  그사람들은 어렸을때부터 박근혜


세대였기때문에  시대를 함께하고 같은 어려움을 겪었다고


생각해서 옳고 그른걸 중요하게 보는게 아니라  그냥 또하나의


자신으로 생각하는거야 박근헤를 마찬가지로   어떤 유투버땜에



음향을 좋아하게되고 시작하게되었다면  또하나의 자신이라


생각해서  객관성을 잃게되고 맹목적으로  믿음  왜냐


그사람을 부정하는건 자신을 부정하는거라고 생각함






너네들이 누군가에 얼마나 의지하고 있는지  생각해봐



- dc official App"
그냥 의견이 나랑ㄹ 다르구나 하면 되는 문제임 [2],2021-11-15 13:19:48,앗 죄송 연설 중이신데 실수임 ㅋㅋㄷㄷ
ㅁㅊ 11시 반에 일어나서 허버허버 퇴실한.. [16],2021-11-15 13:19:32,노이만 쓰고있는 입장에서 평가하면 이헤폰은 그냥 어린애 같음 그런데 그중에서 좀 괜찮은걸 뽑는다면 그중에 lg c번들은 들어갈듯하다.
노이즈 뇌이징중,2021-11-15 13:18:52,영디비에서 배운 지식을 뽐내는 중
이어폰은 100이상쓸거 아니면 lg usb c로 끝낼수 있음 [3],2021-11-15 13:18:31,"정 보기 싫으면 차단하면 되는거임

싸울 에너지 있으면 스쿼트 한번을 더 해서 건강해지자 친구들"
싸우지마 [8],2021-11-15 13:16:09,"정 보기 싫으면 차단하면 되는거임

싸울 에너지 있으면 스쿼트 한번을 더 해서 건강해지자 친구들"
관상도 일종의 외모지상주의 아니냐? [1],2021-11-15 13:14:56,"옷도 어제 입었던거 고대로 입고 2시 수업 들가야해..
술냄새 쩔어있을듯

그와중에 어제 e40 무나 안받는다고 했네..ㅇㅇ?
저녁에 집오면 다시 뽑을께"
이어가이드 추천 좀. [2],2021-11-15 13:14:47,"생각보단 괜찮은듯
은 지랄
걍 ksc35 쓰고 출근한다 ㅗ
- dc official App"
LG C타입 VS ksc75 파츠익스프레스 [6],2021-11-15 13:14:36,"생각보단 괜찮은듯
은 지랄
걍 ksc35 쓰고 출근한다 ㅗ
- dc official App"
나는 그냥 제가격하면 된다고 봄,2021-11-15 13:13:58,30만원대 까진 취향차 수준이고 50이상가도 그 가격대는 큰 차이 뭐 없고 100넘어가면 다중 ba의힘으로 좀 차이가 나네 수준이니 일아서들 판단하여 구매하삼 1dd에선 ie900 갈거 아니면 이걸로 끝내면 돼
밴드 노래가 최고야,2021-11-15 13:13:55,왜 이런걸로 싸우고 그래..
karsh 이분 다중이질 무섭다무서워 ㄷㄷ [1],2021-11-15 13:11:39,미신 같은데 ㅅㅂㅋㅋ
요즘 남초 애들은 진짜 착한듯 [5],2021-11-15 13:11:29,"터치 노이즈 때문에 여기에다 물어보니 이어 가이드를 쓰라네.
좋은 이어가이드 추천 해줘."
6xx 중고시세 어떻게 형성됨? [1],2021-11-15 13:11:17,"터치 노이즈 때문에 여기에다 물어보니 이어 가이드를 쓰라네.
좋은 이어가이드 추천 해줘."
pc로만 들을건데 560s에 덱 뭐물려??,2021-11-15 13:10:57,머가 더 나음?
토핑 nx4 질문좀 [2],2021-11-15 13:10:05,"음향기기가 걍 그돈주고 사기에는 퀄리티가 처참한게 너무 많아져서...

내가 볼땐 걍 이어팟 쿼드비트 삼번들 lg usb c 이런거 걍 제 값하는 이어폰인데 수준미달이 많아서 올려치기 되는거라고 생각함

타임리스도 걍 애들 말 종합하면 제 값은 하는 이어폰임

그냥 제 값은 하면 다행이니까 구매할만 하다고 생각함

너네 0db 헤메 머림머 dk가 아무리 올려쳐도 아니꼽네 씨발새끼 하면서 걔들 사칭하면서 그러진 않잖아

걍 그럴수 있다고 생각한다

사실 위에 예시중 누구는 좀 가격값도 못하는거 심하게 올려치는 광고쟁이 수준이라서 빼야하나 고민했는데 그래도 너네가 보는 리뷰어들이라서 걍 놔둠"
karsh행님 혼잣말 지리시네요 [3],2021-11-15 13:09:26,"https://www.youtube.com/watch?v=TOypSnKFHrE
- dc official App"
시바라쿠오마치쿠다사이 [4],2021-11-15 13:09:13,"https://www.youtube.com/watch?v=TOypSnKFHrE
- dc official App"
인생 망함 [5],2021-11-15 13:08:57,화까지내노 ㄷㄷ
고로시까지는 하지 말자 친구야,2021-11-15 13:08:57,90년대 초반 애들은 초면에 턱뼈를 부숴버린다 구면에 대가리를 깨서 뇌수를 뽑고 배를 갈라서 창자를 빼버린다 이런 욕까지 썼었는데 요즘 애들은 진짜 점잖음
메이어 사운드 간접체험,2021-11-15 13:07:26,지금 쓰는거 남바 014544 19년도 구매품인가 그러는데
누가 나 사칭해서 글쓰냐?,2021-11-15 13:06:58,"소나타프로 생각중인데 누구는 pc에연결할거면 젠덱 물리라는데

ifi젠덱v2 맞아??  가격꽤 나가던데 너무과한가??"
얘 왜 풀발 안 하냐 [15],2021-11-15 13:06:39,"소스기기에서 3.5케이블로 연결해?
아님 c타입to 5핀케이블로 연결해?"
고백) 두누젠 가끔 꺼내서 존나재밌게들음 [5],2021-11-15 13:05:56,다중이세요?ㅋㅋ
엘지 번들이 훌륭한 것은 사실임.,2021-11-15 13:05:51,맞나?
인생 망함 [5],2021-11-15 13:08:57,"뉴하나 간듯
어제 밤에 유닛에 보조배터리 떨구긴했는데
이 씹새끼 그걸 못참고 화노 뿜어대면서 발작하네
- dc official App"
고로시까지는 하지 말자 친구야,2021-11-15 13:08:57,마음에 안들면 차단을 하도록 하자
메이어 사운드 간접체험,2021-11-15 13:07:26,"https://www.youtube.com/watch?v=jxYkWXq8SEU



실외에서 이정도면   실내에서는 
- dc official App"
누가 나 사칭해서 글쓰냐?,2021-11-15 13:06:58,난 앞머리 글자가 대문자라고 날 사칭해서 글 쓸정도로 한가하면 다른걸 해.... Ip 223.39
얘 왜 풀발 안 하냐 [15],2021-11-15 13:06:39,3만원짜리라 무시당하다가 환불엔딩 나는거냐
고백) 두누젠 가끔 꺼내서 존나재밌게들음 [5],2021-11-15 13:05:56,불량식품 매력이써..ㅋㅋ
엘지 번들이 훌륭한 것은 사실임.,2021-11-15 13:05:51,머리전달함수가 바르게 전달되는 리시버 중 하난데 왜 음해하는 거야? 얄포처럼 선형적인 특성을 가지면서도 전역대 thd 0.1프로에 가까운 드라이버 성능 특성도 좋은데 왜 내 평가를 곡해하는 거냐? 너희가 느낀 대로 느끼면 된 거 아니냐. 아는 만큼 보이는 법이다.
예산 30만원으로 살 헤드셋 추천좀 [1],2021-11-15 13:05:23,ㅈㄱㄴ
종결 하는 법 알아냄,2021-11-15 13:05:21,이어폰 두달만 끊어봐 qcy도 레퍼런스 같음 ㄹㅇ
귓구멍존나큰데 xm4사도됨? [1],2021-11-15 13:05:07,ㅇㅇ?
노이만스피커도 못쓰는 ㅂㅅ들은 닥쳐라 ㅋㅋㅋㅋ [1],2021-11-15 13:03:21,노이만쓰는 karsh형님 납신다
저가형 사서 고가형에 비비려고 하는게 도적마인드긴 함 [1],2021-11-15 13:02:36,무선으로 유선 플래그쉽 레퍼런스 음질로 싹다 좆바른다는 분들하고 같은 마인드임
karsh 등판ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2021-11-15 13:00:44,무선으로 유선 플래그쉽 레퍼런스 음질로 싹다 좆바른다는 분들하고 같은 마인드임
중고 판매 포기한지 오래 됨 [4],2021-11-15 12:59:59,ㅋㅋㅋㅋㅋ
메이어 사운드 느낄수 있는 무선이어폰,2021-11-15 12:56:16,ㅋㅋㅋㅋㅋ
짱깨산 as도잘안해주는거 왜사냐 [5],2021-11-15 12:56:02,처녀빗치 같은 반값 중고 노리는 새끼들이랑 한놈만 걸려라 사기꾼 콜라보에 정신을 잃어버림 ㅇㅇ;
세상 여자들이 전부 미나미 클론이면 좋겠다,2021-11-15 12:55:59,"모멘텀1



대림머 피셜임



근데 단종해서 중고밖에 못구해요




저엇같죠?
- dc official App"
짱깨산 좋다는 카페글들은 닥헤 재물들 뿐이지,2021-11-15 12:55:38,ㅇㅇ?
근데 wh1000xm4 착용감 많이 구림??? [2],2021-11-15 12:54:51,ㄹㅇ
20만원대 이어폰 황제는 타임리스임? [9],2021-11-15 12:54:46,중고가 구매자가 알아서 방어 노력 기울이니 얼마나 좋냐 이말이야
ㅉㅉ 너네가 그렇게 돈많아? [2],2021-11-15 12:54:40,"마크4가 음질 노캔 좋아도 qc35나 qc45 가는게 착용감떔에 그런거?

유튜브 영상 보는데 오래 착용하기 힘들다고 징징되네 어느정도길래"
엘베에서 누가 뒤에 자리있어도 안들어가서 ㅅㅂ,2021-11-15 12:54:32,념글 청음 후기 보면 3명 의견이 좋은거로 비슷하네
짤 보고 생각난건데 중국 택배는 왜케 눅눅한거지 [1],2021-11-15 12:53:40,념글 청음 후기 보면 3명 의견이 좋은거로 비슷하네
30만원 이하 헤드폰 추천좀 [5],2021-11-15 12:53:19,"마크4가 음질 노캔 좋아도 qc35나 qc45 가는게 착용감떔에 그런거?

유튜브 영상 보는데 오래 착용하기 힘들다고 징징되네 어느정도길래"
dk 픽 따라하면서 사는애들이 꼭 대출하더라 [1],2021-11-15 12:53:18,념글 청음 후기 보면 3명 의견이 좋은거로 비슷하네
근데 진짜 중고 안 팔리는데 [8],2021-11-15 12:52:49,그럼 밥사죠
십새기들 [14],2021-11-15 12:50:42,"뭐야 애미뒤진새낀가 육성으로 튀어나올뻔했는데 진짜 뒤졌을 새끼라서 참았다

대참사 일어날뻔"
아 시발 엘지 c타입 품절 아니네 ㅡㅡ [4],2021-11-15 12:50:03,뜯을 때마다 기분 나빠
보통 영화관 사운드 장치는 어느 회사꺼 씀?? [1],2021-11-15 12:48:24,"이번에 wf-1000xm4 사고 음악 듣는게 너무 만족스러워서
음질은 비교불가라는 헤드폰 한 번 사보고 싶은데 여기가 광고 거르고
잘 추천해주는거 같아서 물어봄

안에서만 쓸거라 유뮤선 상관 X
앵앵거리는 씹덕노래, 완전 헤비한 메탈 빼고는 다양한 장르 들음
오픈형 X

생각 나는건 이 정돈데
추천 부탁할게 ㅠㅠㅠ"
신품가50퍼인하 ㅇㅈㄹㅋㅋㅋㅋㅋ [1],2021-11-15 12:47:07,"그러니 정부 욕하고 화풀이 하지
보닌은 디락으로 10년 종결중인데 아직도 신제품이 구제품 같이 보이더라 이말이야"
보닌 이어팁 모음 [14],2021-11-15 12:46:58,"가격도 안 낮추고 계속 끌올하는 사람들은
(사실 새끼들이라고 해도 됨)

팔 생각은 있는거임 ? ?

호구 한놈만 낚여라 이건가

가격이 별로라서 안 팔리는 건데

왜 가격이 항상 고정가 ㅋㅋㅋ

몇주째 같은 가격 끌올하는 새끼들은 진짜 좀 없어졌으면 좋겠다"
엘지 이어폰 베스트샵에서 구매함 [5],2021-11-15 12:46:28,"에
- dc official App"
xm4 c타입이긴 한데 이거 못써 너무짧아보임 [4],2021-11-15 12:45:51,"공홈에서 팔고있네 ㅅㅂ
- dc official App"
코조케야구50 [6],2021-11-15 12:45:21,ㅇㅇ
댁앰은 내일 써야 겠다 [3],2021-11-15 12:42:41,대다수 중고 이어폰은 신품가 50퍼인하해서 판다 ㅋㅋ
아니 WH-1000XM4 별로임? [10],2021-11-15 12:42:31,위쪽 칸에 널부러진 것들은 내 귀에 안 맞는 것들이라 왼쪽 주머니에 다 때려넣고 보관중. 요즘은 크리스탈 많이 씀 ㅇㅇ
무선헤드폰 선꽂아놓고도 들을수있음? [9],2021-11-15 12:40:59,"서비스센터에 부품구매 부서로 가서 엘지윙 번들 이어폰 구매 가능하냐고 물어보니까 인터넷으로 주문해줌. 23000원인데 엘지폰으로 주문하면 7500원 아니냐 ㅅㅂ
- dc official App"
잘가 내 마이너 ㅠㅜ [13],2021-11-15 12:38:16,- dc official App
사실 500만원짜리 이어폰 사는게 합리적인 이유 [1],2021-11-15 12:34:41,- dc official App
에어팟 맥스 고민중인데 얼마면 살만하고 생각하시나요? [8],2021-11-15 12:32:31,"입갤
- dc official App"
Lg c타입 이어폰 주말동안 들어봤는데.. [3],2021-11-15 12:31:42,"입갤
- dc official App"
욕을 안넣으면 한마디를 못하나? [1],2021-11-15 12:31:22,오늘은 이거나...
아 꽂자마자 쇼트 나버림.... [4],2021-11-15 12:30:55,"유튜브에 찾아보면 다 좋다고 하는데 
여기 검색해보니까 엠창이라는 새끼들이 왤케 많냐
여기 애들이 좆문가인거임?
- dc official App"
개씹좆목갤러리임? 지들끼리만 얘기하노 [3/1],2021-11-15 12:30:13,"이거샀는데 컴퓨터에서 쓸거라 장시간 쓸것같거든...
아무도 대답을 안해줘서 3번째 올리는데 한번만 답변 부탁할게"
fulx fa10? [1],2021-11-15 12:29:43,"거기 가서 행복해야돼 ㅠㅜ










- dc official App"
발더2도 죳구린가보네 [5],2021-11-15 12:29:01,50년 쓴다치면 1년에 10만원바께안해
니들은 2년전부터 코덱 마케팅에 껌뻑 죽는거에서 발전이 없네,2021-11-15 12:28:57,"밖에서는 2세대 에어팟쓰고


집에서 사용할거같습니다


근데 쿠팡에서 54만원 정도하던데


얼마까지 내려가면 사볼만하다 싶으신가요??"
시발 자다깨서 660s 고민하고있노 [5],2021-11-15 12:25:57,이어팟이 훨 나은거 같다 13000원 주고 이어팟 사라
14.40 아저씨 짬에서 오는 바이브ㅋㅋ,2021-11-15 12:24:42,이어팟이 훨 나은거 같다 13000원 주고 이어팟 사라
karsh=라놀린+렬교,2021-11-15 12:22:35,한심
아 꽂자마자 쇼트 나버림.... [4],2021-11-15 12:30:55,"젠더 써서 꽂을때 부터 이잉 소리 나다가
틱! 소리 나고 연기 나길래 뽑았다...

바로 안전사 긁었다....


왜 왔는데 쓰질 못하니 ㅠㅠㅠㅠ"
개씹좆목갤러리임? 지들끼리만 얘기하노 [3/1],2021-11-15 12:30:13,한두번도 아니고 개씹좆목갤러리임?
fulx fa10? [1],2021-11-15 12:29:43,"가격도 좋고 리뷰도 좋아서 살려고 했드만 배송료가 100달러에 페이팔비용이 따로 38달라? 들어오면 관세부가세.부대비용만 30만원 넘게 들겠노. 
답 없다 없어."
발더2도 죳구린가보네 [5],2021-11-15 12:29:01,ㄹㅇ
니들은 2년전부터 코덱 마케팅에 껌뻑 죽는거에서 발전이 없네,2021-11-15 12:28:57,"그러니까 짱깨 블투 리시버나 사지

걍 무선은 좀이라도 덱앰프 품질 좋은거 넣은 쪽이 음질 좋다

유선 덱앰프는 가장싼거사도 성능이 충분하고도 남고
그렇기에 과도기적 경쟁이 되는데

무선 덱앰프는 규모가 엄청 작기 때문에 어떻게든 저전력이면서도 고품질을 낼 수 있는 부품을 찾아야 함

그 다음으론 드라이버 성능

코덱 성능은 애플 aac초과면 걍 마케팅임

몇백메가하는 음원 무선으로 듣는거 자체가
저는 플레이어에 hr딱지랑 24bit 붙은거 보면서 음질딸 치면서
무선 열화 백배 된 소리 들을래요 이 뜻이지

막상 ldac는 조금만 무선품질 안좋아져도 바로 330k 품질까지 열화시키기 때문에 실사용 시 aac랑 별 차이 없음.

오히려 aptx hd가 집밖에서 사용하기엔 엘닥보다 좋은 점이 많음.

물론내가 스냅 인사이더즈 가입 고민 할 정도로 스냅드레곤 광팬이긴 한데

객관적으로 생각했다 생각 ㅋㅋ

이게 걍 팩트고 아몰랑 암튼 엘닥 좋아 글에 이제 반응 안해줌
- dc official App"
시발 자다깨서 660s 고민하고있노 [5],2021-11-15 12:25:57,"그러니까 짱깨 블투 리시버나 사지

걍 무선은 좀이라도 덱앰프 품질 좋은거 넣은 쪽이 음질 좋다

유선 덱앰프는 가장싼거사도 성능이 충분하고도 남고
그렇기에 과도기적 경쟁이 되는데

무선 덱앰프는 규모가 엄청 작기 때문에 어떻게든 저전력이면서도 고품질을 낼 수 있는 부품을 찾아야 함

그 다음으론 드라이버 성능

코덱 성능은 애플 aac초과면 걍 마케팅임

몇백메가하는 음원 무선으로 듣는거 자체가
저는 플레이어에 hr딱지랑 24bit 붙은거 보면서 음질딸 치면서
무선 열화 백배 된 소리 들을래요 이 뜻이지

막상 ldac는 조금만 무선품질 안좋아져도 바로 330k 품질까지 열화시키기 때문에 실사용 시 aac랑 별 차이 없음.

오히려 aptx hd가 집밖에서 사용하기엔 엘닥보다 좋은 점이 많음.

물론내가 스냅 인사이더즈 가입 고민 할 정도로 스냅드레곤 광팬이긴 한데

객관적으로 생각했다 생각 ㅋㅋ

이게 걍 팩트고 아몰랑 암튼 엘닥 좋아 글에 이제 반응 안해줌
- dc official App"
14.40 아저씨 짬에서 오는 바이브ㅋㅋ,2021-11-15 12:24:42,"그러니까 짱깨 블투 리시버나 사지

걍 무선은 좀이라도 덱앰프 품질 좋은거 넣은 쪽이 음질 좋다

유선 덱앰프는 가장싼거사도 성능이 충분하고도 남고
그렇기에 과도기적 경쟁이 되는데

무선 덱앰프는 규모가 엄청 작기 때문에 어떻게든 저전력이면서도 고품질을 낼 수 있는 부품을 찾아야 함

그 다음으론 드라이버 성능

코덱 성능은 애플 aac초과면 걍 마케팅임

몇백메가하는 음원 무선으로 듣는거 자체가
저는 플레이어에 hr딱지랑 24bit 붙은거 보면서 음질딸 치면서
무선 열화 백배 된 소리 들을래요 이 뜻이지

막상 ldac는 조금만 무선품질 안좋아져도 바로 330k 품질까지 열화시키기 때문에 실사용 시 aac랑 별 차이 없음.

오히려 aptx hd가 집밖에서 사용하기엔 엘닥보다 좋은 점이 많음.

물론내가 스냅 인사이더즈 가입 고민 할 정도로 스냅드레곤 광팬이긴 한데

객관적으로 생각했다 생각 ㅋㅋ

이게 걍 팩트고 아몰랑 암튼 엘닥 좋아 글에 이제 반응 안해줌
- dc official App"
karsh=라놀린+렬교,2021-11-15 12:22:35,"560s에 6xx 두개 살 생각이었는데
그냥 660s 한개만 갈까
- dc official App"
무튼 난 엘닥 찍먹해봤으니 천막포 팔고 팟3간다 [1],2021-11-15 12:22:04,k렬교ㅋㅋ
난 AAC랑 LDAC 차이 좀 많이 느껴지던대.. [5],2021-11-15 12:19:50,ㅋㅋㅋㅋㅋ
이번에 헤드셋 고장나서 무선으로 샀는데 [1],2021-11-15 12:19:10,"aptx hd도 솔직히 aac랑 비슷하게 들림
디렘 qcy가 음질 ㅈ구린건 aac문제가 아니라
덱앰프가 꽃게칩에서 만든 일체형 싸구려 끝판왕 들가서 그렇지
그 다음으론 구린 hf드라이버

- dc official App"
aac 넘 무시하네 [4],2021-11-15 12:15:50,xm4로 ldac 처음 썻을 때의 놀라움은 아직도 잊을수가 없어..
r70x 에서 hd660s 어떰 [1],2021-11-15 12:12:03,"클라우드2 유선 5년 잘쓰다가 사운드 컨트롤박스가 이번에 두번째로 고장나서 하엑클2 무선으로 하나 새로 샀거든

근데 따로 usb 연결 없이 헤드셋 전원만 켜도 화이트노이즈 들리더라

심지어 그걸 usb 연결해서 실사용까지 하니까 귀 아파서 교환신청 했단말이야??

구매처 교환신청 문의 답변 왈 '극히 일부의 제품들만 문제' 고 대부분은 사용자 환경 문제라면서 구매후기 링크 달아주고

테스트 해주기는 할텐데 사용자 문제면 교환, 반품 비용은 니가 내야돼요~

라고 으름장놓듯이 말하는데 이거 테스트 제대로 해주기는 하냐

내가 뭐 가족들 착용 후기까지 동반해서 화이트 노이즈 들리는거 맞다고 보내도 그쪽에서 테스트 해봤는데 아무 문제 없네요 하고 발빼면 뭐 어찌 할 도리가 없는거 아님?

헤드셋은 헤드셋대로 못쓰고 교환은 교환대로 못받을까봐 걱정이다"
